model,rank,parameters,vocabulary_size,context,speed,commercial,merge,hotter_and_colder_sentiment,mim_gold_ner,scala_is,nqii,hotter_and_colder_sentiment_version,mim_gold_ner_version,scala_is_version,nqii_version
tiiuae/Falcon3-1B-Instruct (few-shot),4.21,1669408768.0,131072.0,8192,9270.37,✓,✗,6.44 ± 2.00 / 22.24 ± 3.62@@6.440601635099151,9.39 ± 3.31 / 9.28 ± 3.38@@9.386205312746606,-0.72 ± 1.67 / 43.21 ± 3.74@@-0.7164457539602055,21.41 ± 2.93 / 3.34 ± 0.98@@21.411833617838113,14.1.2@@140102,14.1.2@@140102,14.1.2@@140102,14.1.2@@140102
PleIAs/Pleias-350m-Preview (few-shot),4.24,353424384.0,65536.0,2048,10241.69,✓,✗,2.38 ± 2.00 / 21.79 ± 2.03@@2.37526095766531,17.73 ± 1.58 / 18.22 ± 1.53@@17.725779861744417,-0.18 ± 1.21 / 37.94 ± 4.17@@-0.18459116046231183,12.52 ± 3.09 / 1.67 ± 0.80@@12.516527435577226,14.1.2@@140102,14.0.4@@140004,14.1.2@@140102,14.3.0@@140300
utter-project/EuroLLM-1.7B (few-shot),4.25,,128000.0,4096,6235.68,✓,✗,4.08 ± 5.70 / 27.53 ± 5.10@@4.081179361942229,4.76 ± 1.90 / 5.24 ± 2.04@@4.75903873445883,-0.04 ± 1.83 / 43.39 ± 3.87@@-0.037402797638920356,20.00 ± 1.85 / 4.65 ± 1.40@@19.996132153483728,14.1.2@@140102,14.2.0.dev0@@140200,14.2.0.dev0@@140200,14.3.0@@140300
Qwen/Qwen1.5-0.5B (few-shot),4.25,619570176.0,151936.0,32768,11371.34,✓,✗,0.10 ± 1.78 / 18.76 ± 2.62@@0.09616252238667629,16.20 ± 1.52 / 16.96 ± 1.71@@16.202394901240204,-0.57 ± 1.20 / 41.25 ± 3.51@@-0.571815079355517,16.86 ± 2.98 / 3.31 ± 0.82@@16.861881004290684,14.1.2@@140102,12.5.2@@120502,12.1.0@@120100,12.1.0@@120100
ibm-granite/granite-3.0-1b-a400m-base (few-shot),4.3,1384956928.0,49152.0,4096,7808.38,✓,✗,4.82 ± 4.50 / 22.80 ± 5.16@@4.820402505547299,5.62 ± 3.01 / 8.37 ± 2.88@@5.624260361705984,-0.20 ± 0.76 / 33.73 ± 0.26@@-0.20155402551582155,18.58 ± 2.50 / 4.94 ± 1.33@@18.580694096134977,13.2.0@@130200,13.2.0@@130200,13.2.0@@130200,13.2.0@@130200
Qwen/Qwen1.5-0.5B-Chat (few-shot),4.3,619570176.0,151936.0,32768,11740.04,✗,✗,1.63 ± 1.45 / 19.19 ± 0.27@@1.6260754932216193,9.50 ± 3.17 / 9.41 ± 3.40@@9.499557674322503,1.76 ± 1.62 / 38.51 ± 3.72@@1.760841610419177,17.84 ± 2.26 / 3.14 ± 0.71@@17.837555005528557,13.3.0@@130300,12.5.2@@120502,12.1.0@@120100,12.5.0@@120500
HuggingFaceTB/SmolLM2-135M (few-shot),4.34,134515008.0,49152.0,8192,26346.08,✓,✗,3.13 ± 3.12 / 22.51 ± 2.62@@3.1250956465663045,14.74 ± 2.42 / 16.01 ± 2.04@@14.740410265619786,-0.25 ± 0.60 / 34.69 ± 3.02@@-0.25109139836746147,10.92 ± 2.52 / 1.35 ± 0.73@@10.920926432824114,14.1.2@@140102,13.1.0@@130100,13.1.0@@130100,13.1.0@@130100
PleIAs/Pleias-Pico (few-shot),4.34,353424384.0,65536.0,2048,2330.93,✓,✗,2.17 ± 2.73 / 22.31 ± 3.55@@2.171430966146673,13.80 ± 3.19 / 14.46 ± 3.19@@13.80476491856816,-0.63 ± 0.78 / 36.66 ± 3.41@@-0.6316139704693582,10.78 ± 2.69 / 1.21 ± 0.65@@10.78293862767675,14.1.2@@140102,14.0.4@@140004,14.1.2@@140102,14.3.0@@140300
HuggingFaceTB/SmolLM2-135M-Instruct (few-shot),4.35,134515008.0,49152.0,8192,25602.11,✓,✗,3.01 ± 2.55 / 22.58 ± 2.22@@3.0125722746984627,13.70 ± 2.05 / 15.01 ± 2.07@@13.695222045703156,-0.83 ± 0.71 / 32.99 ± 0.27@@-0.8315203691441113,10.22 ± 2.52 / 0.94 ± 0.54@@10.219858650488787,13.3.0@@130300,13.1.0@@130100,13.1.0@@130100,13.1.0@@130100
RJuro/kanelsnegl-v0.1 (few-shot),4.35,7241732096.0,32000.0,510,5847.39,✓,✗,10.54 ± 3.93 / 35.55 ± 4.63@@10.54338029436191,0.00 ± 0.00 / 0.00 ± 0.00@@0.0,0.00 ± 0.00 / 33.69 ± 0.28@@0.0,11.90 ± 2.74 / 0.00 ± 0.00@@11.895098298479295,14.1.2@@140102,9.3.1@@90301,9.3.1@@90301,9.3.1@@90301
Qwen/Qwen1.5-1.8B (few-shot),4.37,1836828672.0,151936.0,32768,5665.51,✓,✗,-9.69 ± 4.92 / 18.53 ± 1.70@@-9.692255640951043,12.26 ± 4.13 / 12.77 ± 3.60@@12.2564717359214,0.94 ± 1.34 / 40.66 ± 3.73@@0.9391233223751004,20.24 ± 2.02 / 6.31 ± 1.01@@20.239927056151725,14.1.2@@140102,12.5.2@@120502,12.1.0@@120100,12.1.0@@120100
RuterNorway/Llama-2-7b-chat-norwegian (few-shot),4.38,,32000.0,4096,10889.7,✗,✗,3.32 ± 3.76 / 21.42 ± 3.52@@3.319706856944725,9.48 ± 1.48 / 10.10 ± 1.44@@9.481827481761664,0.07 ± 1.06 / 43.54 ± 3.63@@0.0740321303305988,7.35 ± 3.52 / 1.04 ± 0.96@@7.347187244553834,13.3.0@@130300,9.3.1@@90301,9.3.1@@90301,12.5.2@@120502
NorGLM/NorGPT-369M (few-shot),4.48,,64000.0,1024,19895.92,✓,✗,2.78 ± 2.87 / 22.52 ± 3.50@@2.7832100369999586,1.68 ± 1.40 / 1.54 ± 1.28@@1.681122449027004,-1.38 ± 1.13 / 34.41 ± 2.16@@-1.3838971163248392,10.05 ± 2.08 / 0.08 ± 0.09@@10.054494675474924,14.1.2@@140102,12.5.2@@120502,12.5.2@@120502,12.5.2@@120502
NorwAI/NorwAI-Mistral-7B-pretrain (few-shot),4.5,7536586752.0,67993.0,3969,3023.95,✓,✗,5.91 ± 3.50 / 26.15 ± 4.44@@5.905679512900876,3.69 ± 1.28 / 3.66 ± 1.30@@3.691578116470113,1.24 ± 1.37 / 42.67 ± 4.99@@1.2416392718912461,5.14 ± 0.75 / 0.29 ± 0.19@@5.138999626082782,14.1.2@@140102,12.10.4@@121004,12.10.4@@121004,12.10.4@@121004
ltg/norbert,4.53,111325440.0,32922.0,512,16280.12,✓,✗,-1.89 ± 3.12 / 20.00 ± 2.71@@-1.888410525493156,0.00 ± 0.00 / 0.00 ± 0.00@@0.0,-0.03 ± 1.29 / 46.72 ± 2.28@@-0.030448291434246603,13.50 ± 4.66 / 1.68 ± 0.72@@13.497215903290206,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
Sigurdur/icebreaker (few-shot),4.6,110418432.0,32000.0,1024,48618.98,✗,✗,2.31 ± 2.42 / 20.87 ± 2.00@@2.314618877223785,0.00 ± 0.00 / 0.00 ± 0.00@@0.0,0.00 ± 0.00 / 33.69 ± 0.28@@0.0,3.90 ± 0.28 / 0.00 ± 0.00@@3.900971543318139,14.1.2@@140102,12.5.2@@120502,12.5.2@@120502,12.5.2@@120502
Sigurdur/qa-icebreaker (few-shot),4.65,110418432.0,32000.0,1024,44888.92,✗,✗,0.46 ± 0.84 / 21.04 ± 2.19@@0.45799781684728436,0.00 ± 0.00 / 0.00 ± 0.00@@0.0,0.00 ± 0.00 / 33.69 ± 0.28@@0.0,4.86 ± 0.20 / 0.00 ± 0.00@@4.856400149605315,14.1.2@@140102,12.5.2@@120502,12.5.2@@120502,12.5.2@@120502
ai-forever/mGPT (few-shot),4.66,,100000.0,1024,11734.33,✓,✗,2.54 ± 2.23 / 21.79 ± 2.35@@2.5365856183476887,0.00 ± 0.00 / 0.00 ± 0.00@@0.0,0.00 ± 0.00 / 33.69 ± 0.28@@0.0,0.05 ± 0.03 / 0.00 ± 0.00@@0.05205857249621295,14.1.2@@140102,9.3.1@@90301,11.0.0@@110000,12.5.1@@120501
Sigurdur/icechat (few-shot),4.73,110418432.0,32000.0,1024,49557.9,✗,✗,1.86 ± 2.32 / 23.48 ± 4.78@@1.8550733710605365,0.00 ± 0.00 / 0.00 ± 0.00@@0.0,0.00 ± 0.00 / 33.69 ± 0.28@@0.0,0.64 ± 0.34 / 0.00 ± 0.00@@0.6433620254142527,14.1.2@@140102,12.5.2@@120502,12.5.2@@120502,12.5.2@@120502
ssmits/Falcon2-5.5B-multilingual (few-shot),4.76,5465415680.0,65024.0,8192,7691.9,✓,✗,-1.30 ± 1.45 / 18.79 ± 0.29@@-1.2960044295599988,0.00 ± 0.00 / 0.00 ± 0.00@@0.0,0.00 ± 0.00 / 33.69 ± 0.28@@0.0,0.02 ± 0.01 / 0.00 ± 0.00@@0.017767067403701462,14.1.2@@140102,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
Sigurdur/jonas-hallgrimsson-gpt2 (few-shot),4.77,125011200.0,51001.0,512,32643.73,✗,✗,0.00 ± 0.00 / 18.81 ± 0.27@@0.0,0.00 ± 0.00 / 0.00 ± 0.00@@0.0,0.00 ± 0.00 / 33.69 ± 0.28@@0.0,0.00 ± 0.00 / 0.00 ± 0.00@@0.0,14.1.2@@140102,12.5.2@@120502,12.5.2@@120502,12.5.2@@120502
