model,nlu_rank,nlg_rank,parameters,vocabulary_size,context,speed,commercial,merge,swerec_primary,swerec_secondary,suc3_primary,suc3_secondary,scala_sv_primary,scala_sv_secondary,scandiqa_sv_primary,scandiqa_sv_secondary,swedn_primary,swedn_secondary,mmlu_sv_primary,mmlu_sv_secondary,hellaswag_sv_primary,hellaswag_sv_secondary,swerec_version,suc3_version,scala_sv_version,scandiqa_sv_version,swedn_version,mmlu_sv_version,hellaswag_sv_version,speed_version
NorwAI/NorwAI-Mistral-7B-pretrain (few-shot),4.14,4.4,7537.0,68.0,4096,3023.95,True,False,17.76,28.16,9.75,9.18,1.22,43.54,18.46,14.98,48.74,10.3,-0.62,22.04,0.99,25.36,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5
RJuro/kanelsnegl-v0.1 (few-shot),4.25,4.02,7242.0,32.0,512,5847.39,True,False,34.63,40.92,0.0,0.0,0.0,33.3,8.92,0.0,59.04,10.84,-0.25,21.96,0.08,24.93,9.3.1,9.3.1,9.3.1,12.5.1,11.0.0,9.3.1,9.3.1,12.10.0
HuggingFaceTB/SmolLM2-135M-Instruct (few-shot),4.28,4.71,135.0,49.0,8192,25602.11,True,False,7.41,28.42,17.09,18.78,0.47,38.19,13.94,11.73,38.3,8.09,0.3,25.76,0.06,24.33,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
AI-Sweden-Models/gpt-sw3-126m (few-shot),4.35,4.26,186.0,64.0,2048,8957.78,True,False,8.15,24.31,5.66,8.37,-0.81,36.81,19.18,16.4,51.48,10.63,-0.49,22.53,1.17,25.54,9.2.0,9.2.0,9.2.0,12.5.1,11.0.0,9.2.0,9.2.0,9.2.0
HuggingFaceTB/SmolLM2-135M (few-shot),4.4,4.25,135.0,49.0,8192,26346.08,True,False,-3.03,24.39,19.15,20.52,0.06,36.05,16.55,14.18,51.51,11.46,0.02,25.25,0.04,24.92,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
NorGLM/NorGPT-369M (few-shot),4.63,4.81,,64.0,1024,19895.92,True,False,5.5,28.77,1.47,1.32,-2.19,40.52,4.36,0.1,37.4,6.53,-0.53,24.38,0.25,25.23,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2
ai-forever/mGPT (few-shot),4.72,5.01,,100.0,1024,11734.33,True,False,0.0,19.32,0.0,0.0,0.49,39.12,7.85,6.24,31.89,2.03,-0.37,22.43,0.36,25.08,10.0.1,9.3.1,11.0.0,12.5.1,12.0.0,11.0.0,11.0.0,12.10.0
peter-sk/gpt-neox-da (few-shot),4.77,4.66,1515.0,50.0,1024,6025.33,True,False,4.75,27.85,0.26,0.26,-0.6,40.53,1.07,0.06,41.84,5.74,-0.41,24.48,0.52,25.32,10.0.1,10.0.1,10.0.1,10.0.1,11.0.0,10.0.1,10.0.1,10.0.1
Sigurdur/qa-icebreaker (few-shot),4.84,999.0,110.0,32.0,1024,44888.92,False,False,-0.1,22.69,0.0,0.0,0.0,33.3,0.02,0.0,,,,,,,12.7.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,12.5.2
ssmits/Falcon2-5.5B-multilingual (few-shot),4.85,4.64,5465.0,65.0,8192,7691.9,True,False,0.0,19.16,0.0,0.0,0.0,33.3,0.0,0.0,40.82,0.34,1.19,24.74,1.55,25.3,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
Sigurdur/icebreaker (few-shot),4.89,4.75,110.0,32.0,1024,48618.98,False,False,-3.6,20.29,0.0,0.0,0.0,33.3,0.05,0.0,39.68,1.23,-0.2,24.13,-0.25,24.68,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.5.2
norallm/normistral-7b-scratch (few-shot),999.0,4.19,7248.0,33.0,2048,3191.78,True,False,,,,,,,,,55.77,14.15,-0.39,22.3,-0.52,25.2,0.0.0,0.0.0,0.0.0,0.0.0,11.0.0,10.0.1,10.0.1,10.0.1
01-ai/Yi-6B (few-shot),999.0,3.12,6061.0,64.0,4096,6435.34,True,False,,,46.69,32.97,,,60.77,54.95,62.7,17.52,25.28,43.71,19.2,38.76,0.0.0,9.3.2,0.0.0,12.5.1,12.0.0,10.0.1,10.0.1,12.10.0
01-ai/Yi-6B-Chat (few-shot),999.0,3.07,6061.0,64.0,4096,2278.2,False,False,74.55,74.5,,,5.42,37.73,61.74,54.77,63.71,17.96,25.29,43.75,21.66,40.52,11.0.0,0.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0
