model,rank,parameters,vocabulary_size,context,speed,commercial,merge,swerec,suc3,scala_sv,scandiqa_sv,swerec_version,suc3_version,scala_sv_version,scandiqa_sv_version
AI-Sweden-Models/gpt-sw3-20b (few-shot),2.46,20918423552.0,64000.0,2048,1875.24,✓,✗,79.12 ± 1.56 / 79.29 ± 1.53@@79.12356773481687,30.44 ± 3.18 / 20.24 ± 2.36@@30.43840998339478,12.09 ± 3.01 / 48.66 ± 3.76@@12.094738940488178,59.95 ± 0.62 / 53.32 ± 0.72@@59.948289237099345,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300
"claude-3-5-haiku-20241022 (zero-shot, val)",2.46,,,200000,199.99,✓,✗,59.89 ± 3.67 / 62.05 ± 2.71@@59.890206922977505,57.06 ± 2.15 / 38.72 ± 1.61@@57.05751407319283,9.30 ± 1.88 / 35.59 ± 0.94@@9.296323106858903,58.05 ± 1.05 / 39.97 ± 1.52@@58.05112564019983,14.0.2@@140002,14.0.2@@140002,14.0.3@@140003,14.0.3@@140003
"merge-crew/da-sv-dare-ties-density-0.3 (few-shot, val)",2.47,7241732096.0,32000.0,32768,2460.88,✓,✓,75.33 ± 2.41 / 77.99 ± 2.58@@75.33027722446592,32.37 ± 3.05 / 24.60 ± 3.81@@32.36531333862097,12.73 ± 6.32 / 45.51 ± 7.43@@12.727849479295003,58.32 ± 1.46 / 53.05 ± 1.83@@58.32429035267114,10.0.1@@100001,10.0.1@@100001,10.0.1@@100001,10.0.1@@100001
Geotrend/distilbert-base-da-cased,2.47,61294083.0,23150.0,512,28949.94,✓,✗,58.47 ± 1.30 / 56.03 ± 2.36@@58.46620000952727,69.25 ± 1.37 / 63.90 ± 1.27@@69.24660755274282,29.80 ± 1.57 / 63.53 ± 0.90@@29.79811513651634,35.37 ± 1.52 / 30.61 ± 1.31@@35.365128195526395,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
NbAiLab/nb-llama-3.1-70B (few-shot),2.49,70553706496.0,128256.0,131072,1219.56,✓,✗,79.55 ± 1.16 / 76.00 ± 2.17@@79.55181962018058,69.54 ± 1.72 / 57.56 ± 4.03@@69.5375415528542,28.27 ± 6.55 / 54.36 ± 6.56@@28.2683058695254,13.84 ± 0.38 / 0.07 ± 0.06@@13.84417194842539,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.3.0@@140300
NorwAI/NorwAI-Mistral-7B (few-shot),2.5,7536586752.0,67993.0,4096,3034.67,✓,✗,80.26 ± 0.89 / 77.89 ± 0.89@@80.2578441281419,23.88 ± 7.28 / 17.99 ± 3.56@@23.877135495507385,13.50 ± 2.27 / 52.55 ± 2.86@@13.50301758102417,60.74 ± 0.89 / 55.02 ± 0.96@@60.73874609815367,12.10.4@@121004,12.10.5@@121005,12.10.5@@121005,12.10.5@@121005
Addedk/mbert-swedish-distilled-cased,2.5,135328515.0,119547.0,512,26091.07,✓,✗,62.10 ± 1.18 / 60.27 ± 2.82@@62.09777153012992,73.41 ± 1.54 / 66.98 ± 1.68@@73.41169419068788,34.86 ± 1.29 / 66.98 ± 0.77@@34.85503799049918,21.09 ± 3.18 / 18.10 ± 2.67@@21.089522871056275,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
emillykkejensen/Phi-3-mini-4k-instruct-dansk (few-shot),2.5,3821079552.0,32064.0,4096,1360.1,✗,✗,68.43 ± 2.12 / 68.82 ± 2.65@@68.43071502729437,47.81 ± 2.60 / 27.94 ± 5.79@@47.80743975381833,3.63 ± 1.46 / 43.69 ± 4.56@@3.6333623998441325,58.80 ± 0.59 / 53.03 ± 0.62@@58.798454509859674,12.10.4@@121004,12.10.4@@121004,12.10.4@@121004,12.10.4@@121004
ibm-granite/granite-3b-code-base-2k (few-shot),2.5,3482503680.0,49152.0,2048,2731.51,✓,✗,70.61 ± 1.12 / 60.47 ± 1.13@@70.61445660076177,51.76 ± 4.53 / 41.73 ± 6.65@@51.76027069022759,6.24 ± 3.11 / 46.34 ± 5.43@@6.23629514454419,50.56 ± 1.33 / 44.67 ± 1.34@@50.55933615326734,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,2.5,117654915.0,250037.0,512,29200.68,✓,✗,72.19 ± 0.71 / 67.88 ± 2.34@@72.19447570192744,66.50 ± 1.49 / 59.99 ± 1.40@@66.50101423652444,28.75 ± 5.58 / 63.30 ± 2.60@@28.75424644565329,23.08 ± 0.95 / 15.91 ± 0.87@@23.084483817891332,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
bineric/NorskGPT-Llama-7B-v0.1 (few-shot),2.51,6738415616.0,32000.0,4096,5384.08,✗,✗,60.91 ± 2.35 / 59.47 ± 1.21@@60.90778594089462,53.95 ± 1.89 / 42.16 ± 4.59@@53.94510378171825,0.32 ± 0.62 / 33.39 ± 0.28@@0.3160295082375379,63.41 ± 0.55 / 55.28 ± 0.62@@63.40714322741834,12.3.2@@120302,12.5.2@@120502,12.3.2@@120302,12.3.2@@120302
LumiOpen/Viking-13B (few-shot),2.52,14030361600.0,131072.0,4097,839.52,✓,✗,78.66 ± 1.03 / 78.34 ± 1.13@@78.66190788115782,31.55 ± 4.67 / 18.37 ± 2.73@@31.54799997214513,5.69 ± 2.24 / 44.98 ± 3.55@@5.686443292377262,57.87 ± 1.27 / 52.93 ± 1.30@@57.869854565908916,12.10.5@@121005,12.10.5@@121005,12.10.5@@121005,12.10.5@@121005
norallm/normistral-7b-warm-instruct (few-shot),2.53,,32768.0,2048,6193.5,✓,✗,63.64 ± 3.74 / 65.08 ± 2.46@@63.636530347590046,51.45 ± 3.13 / 26.49 ± 3.00@@51.44960128059065,5.80 ± 1.74 / 51.04 ± 1.54@@5.798951571442875,57.09 ± 0.92 / 48.95 ± 1.00@@57.08550925350464,12.6.1@@120601,12.6.1@@120601,12.6.1@@120601,12.6.1@@120601
microsoft/Phi-3-mini-4k-instruct (few-shot),2.53,3821079552.0,32064.0,4096,8681.12,✓,✗,67.17 ± 1.93 / 70.99 ± 1.64@@67.17263896110153,46.15 ± 2.77 / 24.28 ± 3.74@@46.15463325974514,5.30 ± 1.62 / 47.01 ± 3.23@@5.299821304564861,57.49 ± 0.81 / 51.12 ± 1.02@@57.48925970855386,12.10.5@@121005,12.10.5@@121005,12.10.5@@121005,12.10.5@@121005
stabilityai/stablelm-2-1_6b (few-shot),2.54,1644515328.0,100352.0,4096,7258.53,✓,✗,75.15 ± 0.55 / 61.46 ± 0.82@@75.14855053359224,38.00 ± 4.39 / 29.74 ± 5.04@@38.0023372762656,1.04 ± 2.08 / 34.49 ± 1.17@@1.0439197475666424,58.91 ± 0.32 / 53.11 ± 0.53@@58.905191133409474,12.10.8@@121008,12.10.8@@121008,12.10.8@@121008,12.10.8@@121008
mideind/IceBERT-xlmr-ic3,2.54,278045955.0,250002.0,512,11004.24,✓,✗,66.01 ± 1.43 / 57.28 ± 0.85@@66.01414591593453,70.57 ± 1.07 / 70.41 ± 0.93@@70.56714837415795,10.20 ± 5.38 / 50.80 ± 4.15@@10.203964747392698,36.08 ± 0.92 / 30.71 ± 0.94@@36.08303703873277,12.7.0@@120700,12.7.0@@120700,12.7.0@@120700,12.7.0@@120700
meta-llama/Llama-2-7b-chat-hf (few-shot),2.56,6738417664.0,32000.0,4096,2643.05,✗,✗,66.18 ± 3.25 / 72.00 ± 1.75@@66.18164703642113,39.72 ± 2.82 / 29.85 ± 2.99@@39.724235641953456,6.74 ± 1.66 / 45.55 ± 4.31@@6.7394258361962,60.90 ± 0.82 / 54.05 ± 0.84@@60.90079107647998,9.3.1@@90301,9.3.1@@90301,9.3.1@@90301,12.4.0@@120400
google/gemma-2-2b (few-shot),2.58,2614341888.0,256000.0,8193,5235.32,✓,✗,76.36 ± 1.10 / 65.98 ± 2.36@@76.3582066757418,30.45 ± 3.49 / 23.98 ± 3.18@@30.445693457143708,6.06 ± 2.07 / 49.80 ± 2.71@@6.0566710482514825,60.59 ± 0.61 / 55.19 ± 0.71@@60.59183792059677,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
ibm-granite/granite-3.0-3b-a800m-instruct (few-shot),2.58,3374295552.0,49155.0,4096,10246.27,✓,✗,68.96 ± 2.04 / 72.76 ± 1.25@@68.95886239169572,40.68 ± 2.32 / 24.33 ± 2.43@@40.67754847267276,4.77 ± 1.97 / 43.64 ± 5.60@@4.7739152788508505,56.63 ± 0.69 / 49.73 ± 0.76@@56.633739018535024,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
NorwAI/NorwAI-Llama2-7B (few-shot),2.59,7033270272.0,67993.0,4096,4437.75,✓,✗,79.36 ± 1.35 / 76.34 ± 3.44@@79.3573048268907,24.98 ± 2.04 / 25.50 ± 1.92@@24.98393069574295,5.75 ± 2.23 / 41.27 ± 4.75@@5.745682599900528,60.74 ± 0.65 / 54.74 ± 0.84@@60.740392030992645,12.10.5@@121005,12.10.5@@121005,12.10.5@@121005,12.10.5@@121005
dbmdz/bert-medium-historic-multilingual-cased,2.59,42131459.0,32000.0,512,24291.12,✓,✗,59.66 ± 1.84 / 55.24 ± 1.32@@59.65973797792012,66.11 ± 1.24 / 61.03 ± 1.08@@66.11168189266569,26.28 ± 8.44 / 59.64 ± 5.68@@26.277629837329275,30.54 ± 0.96 / 24.36 ± 0.92@@30.544823626077783,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
HPLT/gpt-33b-nordic-prerelease (few-shot),2.59,33119034368.0,131072.0,4099,501.12,✓,✗,76.75 ± 1.17 / 74.66 ± 1.20@@76.75314049675816,33.61 ± 6.02 / 22.18 ± 4.32@@33.612762260114664,1.66 ± 1.36 / 33.60 ± 0.30@@1.6556852600985932,56.96 ± 1.73 / 50.68 ± 1.94@@56.95565124090861,12.9.1@@120901,12.9.1@@120901,12.10.0@@121000,12.10.0@@121000
NbAiLab/nb-llama-3.1-8B (few-shot),2.6,8030261248.0,128256.0,131072,1297.18,✓,✗,80.41 ± 0.94 / 76.59 ± 2.74@@80.41471509062943,53.65 ± 2.53 / 39.64 ± 3.15@@53.65363416286033,5.81 ± 2.66 / 35.16 ± 1.09@@5.8102813337363965,33.76 ± 6.30 / 18.60 ± 7.27@@33.760248925731815,14.1.2@@140102,14.0.4@@140004,14.1.2@@140102,14.3.0@@140300
AI-Sweden-Models/gpt-sw3-6.7b-v2 (few-shot),2.6,7111057408.0,64000.0,2048,2350.93,✓,✗,77.47 ± 1.36 / 78.60 ± 1.25@@77.46995299814905,28.73 ± 3.63 / 20.43 ± 3.72@@28.73158331930035,8.78 ± 2.01 / 42.28 ± 3.17@@8.779046977863008,56.51 ± 0.79 / 50.57 ± 0.94@@56.514593156278764,9.2.0@@90200,9.2.0@@90200,9.2.0@@90200,12.5.1@@120501
ibm-granite/granite-3.0-2b-base (few-shot),2.61,2533525504.0,49152.0,4097,10186.88,✓,✗,68.85 ± 5.19 / 70.02 ± 3.95@@68.84566058326578,36.54 ± 2.70 / 28.79 ± 3.85@@36.53526293290572,2.60 ± 2.58 / 40.21 ± 4.08@@2.604163364802598,59.78 ± 0.77 / 54.58 ± 0.89@@59.77848298428681,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
meta-llama/Llama-3.2-1B-Instruct (few-shot),2.61,1235814400.0,128256.0,131073,7435.78,✗,✗,71.86 ± 2.01 / 71.15 ± 2.16@@71.85677183314058,41.60 ± 2.74 / 37.22 ± 3.26@@41.60044900283547,3.72 ± 1.40 / 48.04 ± 1.96@@3.724655176682047,52.90 ± 1.42 / 43.57 ± 1.35@@52.896644056100456,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
Qwen/Qwen1.5-4B-Chat (few-shot),2.63,3950369280.0,151936.0,32768,4347.23,✗,✗,64.08 ± 2.44 / 69.62 ± 1.29@@64.07681108705738,40.19 ± 2.97 / 31.88 ± 4.51@@40.18545563643075,5.43 ± 2.02 / 38.32 ± 2.54@@5.431508955205109,59.57 ± 0.97 / 53.21 ± 1.08@@59.569826162786875,10.0.1@@100001,12.5.2@@120502,12.1.0@@120100,12.5.2@@120502
ibm-granite/granite-3b-code-instruct-2k (few-shot),2.65,3482503680.0,49152.0,2048,9058.91,✓,✗,65.67 ± 3.92 / 64.00 ± 3.84@@65.6714716161695,50.10 ± 4.30 / 42.80 ± 5.47@@50.10158245846368,4.55 ± 2.18 / 45.11 ± 4.32@@4.551804663586571,49.35 ± 1.09 / 42.83 ± 1.02@@49.34668622477013,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
nvidia/mistral-nemo-minitron-8b-instruct (few-shot),2.68,8414105600.0,131072.0,8192,3160.57,✓,✗,78.68 ± 0.89 / 78.07 ± 0.97@@78.6785890526025,48.51 ± 1.91 / 24.61 ± 1.44@@48.514007550454444,29.18 ± 2.29 / 63.69 ± 1.55@@29.17973094396271,16.78 ± 0.35 / 0.00 ± 0.00@@16.784517862315344,14.1.1@@140101,14.1.1@@140101,14.1.1@@140101,14.1.1@@140101
sentence-transformers/distilbert-multilingual-nli-stsb-quora-ranking,2.68,135326979.0,119547.0,512,33753.4,✓,✗,68.33 ± 1.03 / 64.03 ± 2.47@@68.3345497180707,65.50 ± 1.20 / 59.72 ± 1.22@@65.50106179223033,14.81 ± 6.63 / 55.50 ± 4.28@@14.812093485442606,22.88 ± 1.34 / 16.11 ± 1.18@@22.883050298980827,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
HPLT/gpt-13b-nordic-prerelease (few-shot),2.68,14030361600.0,131072.0,4099,3519.54,✓,✗,72.26 ± 6.90 / 72.58 ± 5.87@@72.25645825538794,32.19 ± 4.64 / 24.93 ± 4.09@@32.192750485503765,2.39 ± 1.29 / 48.49 ± 2.46@@2.394935053295198,53.44 ± 2.49 / 48.92 ± 2.28@@53.43792420956764,12.6.1@@120601,12.6.1@@120601,12.6.1@@120601,12.6.1@@120601
sentence-transformers/quora-distilbert-multilingual,2.68,135326979.0,119547.0,512,26458.45,✓,✗,68.36 ± 1.18 / 63.94 ± 2.47@@68.35866678406856,65.50 ± 1.20 / 59.72 ± 1.22@@65.50106179223033,14.81 ± 6.63 / 55.50 ± 4.28@@14.812093485442606,22.88 ± 1.34 / 16.11 ± 1.18@@22.883050298980827,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
ibm-granite/granite-7b-base (few-shot),2.69,6738415616.0,32000.0,2048,4405.37,✓,✗,72.00 ± 1.15 / 69.12 ± 2.00@@71.99990359758786,33.34 ± 3.41 / 30.50 ± 3.44@@33.337962170622475,0.25 ± 1.72 / 43.46 ± 3.96@@0.2525212183510104,57.96 ± 0.98 / 52.53 ± 1.03@@57.95547361617982,12.10.5@@121005,12.10.5@@121005,12.10.5@@121005,12.10.5@@121005
tiiuae/Falcon3-3B-Instruct (few-shot),2.71,3227655168.0,131072.0,32768,6467.85,✓,✗,58.09 ± 1.64 / 61.72 ± 1.27@@58.09294873465278,51.87 ± 2.38 / 28.15 ± 4.78@@51.865287806072416,5.61 ± 1.64 / 41.71 ± 2.47@@5.60718808054967,48.38 ± 0.92 / 41.97 ± 1.11@@48.37928500448598,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300
allenai/OLMo-7B (few-shot),2.72,6888095744.0,50280.0,2051,5402.86,✓,✗,72.08 ± 1.20 / 63.52 ± 3.36@@72.07908827331873,37.36 ± 2.11 / 28.59 ± 3.03@@37.36083014302774,-0.86 ± 1.61 / 33.84 ± 0.59@@-0.861482610396721,51.46 ± 0.93 / 45.16 ± 0.96@@51.459839804198864,12.5.2@@120502,12.5.2@@120502,12.5.2@@120502,12.5.2@@120502
utter-project/EuroLLM-1.7B-Instruct (few-shot),2.73,1656850432.0,128000.0,4096,15008.58,✓,✗,72.24 ± 0.82 / 68.89 ± 2.63@@72.24274781654735,27.41 ± 2.70 / 24.45 ± 3.82@@27.40984261909265,0.13 ± 1.85 / 36.22 ± 3.14@@0.13073278048148926,56.59 ± 0.54 / 49.77 ± 0.63@@56.5916549668121,13.1.0@@130100,13.1.0@@130100,13.1.0@@130100,13.1.0@@130100
LumiOpen/Viking-7B (few-shot),2.74,7550013440.0,131072.0,4096,1430.69,✓,✗,72.02 ± 3.18 / 72.36 ± 3.96@@72.01883561081569,30.64 ± 4.19 / 23.90 ± 3.44@@30.635497764205233,1.08 ± 1.36 / 38.63 ± 3.03@@1.0765484302707602,54.59 ± 1.10 / 48.72 ± 1.05@@54.58779459441274,12.7.0@@120700,12.7.0@@120700,12.7.0@@120700,12.7.0@@120700
AI-Sweden-Models/gpt-sw3-20b-instruct (few-shot),2.75,20918423552.0,64000.0,2048,1830.86,✓,✗,68.23 ± 3.81 / 71.17 ± 3.07@@68.23117470872226,15.70 ± 1.54 / 14.65 ± 1.52@@15.703408501629589,12.39 ± 1.39 / 50.99 ± 3.37@@12.390517614229697,60.86 ± 0.77 / 52.04 ± 0.97@@60.855199116724506,9.3.1@@90301,9.3.1@@90301,9.3.1@@90301,9.3.1@@90301
meta-llama/Llama-3.2-1B (few-shot),2.75,1235814400.0,128256.0,131073,7577.45,✓,✗,74.33 ± 1.07 / 73.73 ± 1.77@@74.3304256065112,29.89 ± 7.13 / 27.65 ± 6.45@@29.89319181985638,1.06 ± 1.79 / 43.95 ± 3.08@@1.0568991385157411,52.70 ± 3.39 / 46.89 ± 2.72@@52.696109487107584,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
DDSC/roberta-base-danish,2.76,124647939.0,50265.0,512,15003.66,✓,✗,64.02 ± 2.78 / 62.27 ± 4.19@@64.02264977387271,65.95 ± 1.70 / 60.53 ± 1.38@@65.95414464542243,0.80 ± 0.78 / 47.24 ± 3.43@@0.8023623184386779,33.13 ± 0.88 / 28.46 ± 0.90@@33.13322966729852,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
HuggingFaceTB/SmolLM2-1.7B (few-shot),2.77,1711376384.0,49152.0,8192,16248.88,✓,✗,68.31 ± 1.43 / 72.51 ± 1.03@@68.31036531295179,35.96 ± 3.50 / 26.41 ± 4.11@@35.958145755692705,3.61 ± 1.79 / 49.47 ± 1.68@@3.607370530529133,49.32 ± 1.97 / 43.26 ± 1.85@@49.3199652936589,13.1.0@@130100,13.1.0@@130100,13.1.0@@130100,13.1.0@@130100
four-two-labs/lynx-micro (few-shot),2.78,2506172416.0,256000.0,8192,12061.97,✗,✗,78.58 ± 0.58 / 78.27 ± 0.76@@78.58300678297722,69.19 ± 1.07 / 65.74 ± 0.83@@69.19158606193031,3.67 ± 1.25 / 38.32 ± 1.78@@3.667205242638109,13.47 ± 0.24 / 0.00 ± 0.00@@13.467381883842998,14.1.2@@140102,14.1.1@@140101,14.1.2@@140102,14.1.1@@140101
utter-project/EuroLLM-1.7B (few-shot),2.8,,128000.0,4096,6235.68,✓,✗,70.84 ± 1.21 / 59.06 ± 1.01@@70.8411073613463,29.64 ± 4.17 / 29.21 ± 3.68@@29.63998870036847,1.47 ± 1.38 / 37.01 ± 3.08@@1.4744216973996536,52.77 ± 0.47 / 46.61 ± 0.63@@52.76999232617501,14.1.2@@140102,14.1.2@@140102,14.2.0.dev0@@140200,14.3.0@@140300
HuggingFaceTB/SmolLM2-1.7B-Instruct (few-shot),2.8,1711376384.0,49152.0,8192,15970.88,✓,✗,64.46 ± 3.06 / 69.83 ± 2.00@@64.45867682349464,37.37 ± 1.87 / 26.31 ± 3.34@@37.37477490095641,4.49 ± 1.96 / 46.63 ± 4.39@@4.4915510810968335,49.57 ± 1.17 / 43.92 ± 1.06@@49.574872591114655,13.1.0@@130100,13.1.0@@130100,13.1.0@@130100,13.1.0@@130100
microsoft/Phi-3-mini-128k-instruct (few-shot),2.81,3821079552.0,32064.0,131072,7311.73,✓,✗,51.53 ± 6.32 / 62.14 ± 3.43@@51.528829562619435,42.36 ± 1.67 / 21.33 ± 2.90@@42.36199335658696,3.11 ± 1.60 / 47.93 ± 2.93@@3.113490550135345,57.21 ± 0.95 / 51.11 ± 0.96@@57.20896863313192,12.9.1@@120901,12.9.1@@120901,12.9.1@@120901,12.9.1@@120901
google/gemma-2b (few-shot),2.81,2506172416.0,256000.0,8192,6087.12,✓,✗,75.45 ± 1.10 / 64.08 ± 1.47@@75.44767089508639,14.67 ± 4.71 / 14.85 ± 3.77@@14.668446315169895,3.82 ± 1.23 / 44.81 ± 3.55@@3.8166881542486797,57.35 ± 0.82 / 51.73 ± 0.88@@57.348640652722,12.1.0@@120100,12.5.2@@120502,12.1.0@@120100,12.1.0@@120100
ibm-granite/granite-3.0-3b-a800m-base (few-shot),2.84,3374286336.0,49152.0,4096,10504.04,✓,✗,57.18 ± 5.33 / 62.72 ± 5.30@@57.18452678371078,36.01 ± 3.07 / 24.61 ± 4.22@@36.01135877803023,1.52 ± 2.14 / 38.30 ± 3.62@@1.520477234033966,56.97 ± 0.96 / 51.04 ± 0.95@@56.97499500423946,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
openGPT-X/Teuken-7B-instruct-research-v0.4 (few-shot),2.84,7452725248.0,250680.0,4096,1253.66,✗,✗,51.80 ± 4.28 / 57.15 ± 4.66@@51.803647680190636,35.02 ± 2.08 / 17.87 ± 0.89@@35.017342464518116,6.15 ± 0.86 / 36.62 ± 0.84@@6.153171523793891,60.00 ± 0.48 / 50.85 ± 0.74@@59.996763161023445,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
AI-Sweden-Models/gpt-sw3-1.3b-instruct (few-shot),2.85,1444532224.0,64000.0,2048,4544.34,✓,✗,73.34 ± 1.34 / 68.41 ± 2.31@@73.33669713821287,19.04 ± 2.67 / 19.98 ± 2.64@@19.037242400876114,2.90 ± 1.74 / 44.43 ± 4.49@@2.8954015047163257,54.69 ± 0.56 / 47.45 ± 0.58@@54.68844733736057,9.3.1@@90301,12.5.2@@120502,12.1.0@@120100,12.4.0@@120400
ibm-granite/granite-7b-instruct (few-shot),2.85,6738481152.0,32008.0,4096,3136.16,✓,✗,65.51 ± 1.71 / 69.73 ± 1.24@@65.51063693468213,29.08 ± 2.82 / 25.68 ± 3.52@@29.08165341849811,0.50 ± 1.34 / 45.71 ± 2.55@@0.5040106562358805,54.03 ± 0.77 / 46.52 ± 0.88@@54.03306998645062,13.0.0@@130000,13.2.0@@130200,13.2.0@@130200,13.2.0@@130200
google/gemma-7b-it (few-shot),2.85,8537680896.0,256000.0,8192,1792.03,✗,✗,28.63 ± 1.24 / 50.95 ± 0.75@@28.625865555358228,59.26 ± 2.00 / 52.73 ± 2.71@@59.26082304006608,11.43 ± 1.88 / 53.31 ± 1.74@@11.425582892231272,53.24 ± 1.72 / 46.67 ± 1.97@@53.23639361278839,12.7.0@@120700,12.7.0@@120700,12.7.0@@120700,12.7.0@@120700
ltg/norbert3-xs,2.86,14972355.0,50000.0,508,14208.46,✓,✗,59.27 ± 2.14 / 55.26 ± 1.73@@59.26509257201551,67.53 ± 1.66 / 62.96 ± 1.62@@67.52817885482096,2.83 ± 2.01 / 49.25 ± 1.48@@2.8302625685865856,27.79 ± 2.63 / 24.11 ± 2.76@@27.788466446285717,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
sarnikowski/convbert-medium-small-da-cased,2.86,24486471.0,28995.0,512,13820.64,✓,✗,57.67 ± 1.61 / 53.64 ± 0.68@@57.67255215062561,58.01 ± 1.23 / 53.87 ± 1.25@@58.011138277062535,13.40 ± 4.31 / 55.37 ± 2.61@@13.395681085656353,30.11 ± 0.83 / 24.92 ± 0.80@@30.114050412272814,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
KBLab/albert-base-swedish-cased-alpha,2.88,14245891.0,50000.0,512,15925.14,✓,✗,56.57 ± 1.41 / 53.47 ± 0.84@@56.568222291104334,47.19 ± 9.01 / 44.34 ± 8.27@@47.19424522992366,20.92 ± 4.12 / 59.05 ± 1.86@@20.919136566417492,30.47 ± 1.51 / 23.86 ± 1.25@@30.466239785186833,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
allenai/OLMo-7B-Twin-2T (few-shot),2.88,6888095744.0,50280.0,2051,5484.4,✓,✗,70.04 ± 2.28 / 60.77 ± 3.00@@70.04014372669933,20.49 ± 7.78 / 19.50 ± 6.82@@20.48711692085153,2.28 ± 1.77 / 36.86 ± 3.97@@2.2800765173216457,51.08 ± 1.21 / 45.85 ± 1.19@@51.07525834062413,12.5.2@@120502,12.5.2@@120502,12.5.2@@120502,12.5.2@@120502
HPLT/gpt-7b-nordic-prerelease (few-shot),2.91,7550013440.0,131072.0,4096,1382.06,✓,✗,61.96 ± 2.69 / 67.81 ± 2.27@@61.962108594910404,27.07 ± 6.33 / 25.24 ± 4.89@@27.07180528221808,2.65 ± 1.46 / 40.25 ± 4.08@@2.652846424497123,52.35 ± 0.87 / 46.16 ± 0.91@@52.35237158261866,12.3.2@@120302,12.5.2@@120502,12.3.2@@120302,12.3.2@@120302
sarnikowski/electra-small-discriminator-da-256-cased,2.91,13354115.0,28995.0,512,20339.7,✓,✗,57.93 ± 1.56 / 53.71 ± 0.61@@57.9276482402441,52.79 ± 1.21 / 48.47 ± 0.71@@52.79247978591235,14.72 ± 2.01 / 55.92 ± 1.11@@14.722011070332227,26.37 ± 0.75 / 20.54 ± 0.97@@26.372726690951993,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
tiiuae/Falcon3-3B-Base (few-shot),2.93,3227655168.0,131072.0,32768,6469.55,✓,✗,57.03 ± 3.24 / 61.78 ± 2.40@@57.03396702573287,45.84 ± 2.32 / 34.62 ± 5.53@@45.843361415528605,0.12 ± 1.16 / 33.42 ± 0.29@@0.1177688794219034,44.93 ± 1.07 / 40.12 ± 1.42@@44.93070709606065,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300
state-spaces/mamba-2.8b-hf (few-shot),2.96,2768345600.0,50280.0,32769,2721.51,✓,✗,71.70 ± 1.09 / 71.01 ± 2.36@@71.70061743303928,23.25 ± 1.99 / 20.55 ± 2.20@@23.248421798786197,-0.82 ± 2.23 / 40.80 ± 4.30@@-0.816982279375578,46.93 ± 1.61 / 40.48 ± 1.52@@46.9322607994548,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
NorwAI/NorwAI-Mistral-7B-instruct (few-shot),2.98,7536586752.0,67993.0,4096,3027.1,✗,✗,77.76 ± 0.75 / 67.99 ± 2.31@@77.75563539221118,20.97 ± 2.51 / 16.21 ± 2.03@@20.96620904998377,2.35 ± 1.63 / 38.48 ± 1.53@@2.3468593036064167,38.84 ± 1.85 / 28.65 ± 2.11@@38.83961983360793,12.10.4@@121004,12.10.5@@121005,12.10.5@@121005,12.10.5@@121005
sarnikowski/convbert-small-da-cased,2.99,13014875.0,28995.0,512,14273.42,✓,✗,53.70 ± 1.46 / 51.98 ± 0.58@@53.69964950808701,55.06 ± 0.96 / 51.37 ± 1.03@@55.06254405352936,12.38 ± 3.23 / 55.18 ± 1.91@@12.384511092572744,27.59 ± 0.94 / 22.53 ± 0.86@@27.58693727939832,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
