model,rank,parameters,vocabulary_size,context,speed,commercial,merge,angry_tweets_mcc,angry_tweets_macro_f1,dansk_micro_f1_no_misc,dansk_micro_f1,scala_da_mcc,scala_da_macro_f1,scandiqa_da_f1,scandiqa_da_em,swerec_mcc,swerec_macro_f1,suc3_micro_f1_no_misc,suc3_micro_f1,scala_sv_mcc,scala_sv_macro_f1,scandiqa_sv_f1,scandiqa_sv_em,norec_mcc,norec_macro_f1,norne_nb_micro_f1_no_misc,norne_nb_micro_f1,norne_nn_micro_f1_no_misc,norne_nn_micro_f1,scala_nb_mcc,scala_nb_macro_f1,scala_nn_mcc,scala_nn_macro_f1,norquad_f1,norquad_em,angry_tweets_version,dansk_version,scala_da_version,scandiqa_da_version,swerec_version,suc3_version,scala_sv_version,scandiqa_sv_version,norec_version,norne_nb_version,norne_nn_version,scala_nb_version,scala_nn_version,norquad_version
meta-llama/Llama-2-7b-chat-hf (few-shot),2.71,6738.0,32.0,4096,2643.05,False,False,44.88,62.35,35.44,24.63,9.74,47.42,61.34,55.04,66.18,72.0,39.72,29.85,6.74,45.55,60.9,54.05,41.56,57.09,44.99,38.59,49.09,39.09,3.04,36.81,4.03,40.55,61.99,33.77,9.3.1,9.3.1,9.3.1,12.4.0,9.3.1,9.3.1,9.3.1,12.4.0,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,12.4.0
NorwAI/NorwAI-Mistral-7B (few-shot),2.71,7537.0,68.0,4096,3034.67,True,False,48.39,64.51,21.47,16.98,12.46,52.33,58.49,52.51,80.26,77.89,23.88,17.99,13.5,52.55,60.74,55.02,49.0,65.98,21.09,20.45,26.31,26.42,7.15,40.83,7.98,45.21,68.04,47.7,12.10.5,12.10.5,12.10.5,12.10.5,12.10.4,12.10.5,12.10.5,12.10.5,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,2.71,118.0,250.0,512,29200.68,True,False,44.48,63.11,56.75,53.43,26.74,62.19,25.53,17.89,72.19,67.88,66.5,59.99,28.75,63.3,23.08,15.91,47.53,62.73,78.31,74.65,72.13,67.28,26.92,61.93,14.63,56.24,0.0,0.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
sarnikowski/convbert-medium-small-da-cased,2.71,24.0,29.0,512,13820.64,True,False,36.85,56.27,64.28,59.29,63.55,81.41,29.88,24.52,57.67,53.64,58.01,53.87,13.4,55.37,30.11,24.92,32.4,44.59,79.5,76.09,73.03,68.84,41.65,70.35,25.53,62.04,8.15,5.41,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
emillykkejensen/Phi-3-mini-4k-instruct-dansk (few-shot),2.71,3821.0,32.0,4096,1360.1,False,False,44.93,62.99,39.96,25.49,4.01,45.8,60.67,55.01,68.43,68.82,47.81,27.94,3.63,43.69,58.8,53.03,42.27,56.76,56.41,37.55,53.95,38.44,0.0,33.41,0.21,34.08,53.48,29.35,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4
Twitter/twhin-bert-large,2.71,561.0,250.0,512,9706.97,True,False,39.36,58.64,66.39,62.24,7.06,49.71,38.42,33.88,63.35,60.33,74.26,68.2,16.07,52.48,41.72,36.77,34.17,43.74,86.26,83.48,80.1,76.17,12.11,50.33,4.28,45.75,16.38,11.74,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
microsoft/Phi-3-mini-4k-instruct (few-shot),2.74,3821.0,32.0,4096,3194.33,True,False,42.6,61.52,41.37,24.64,6.52,45.01,57.75,50.57,67.17,70.99,46.15,24.28,5.3,47.01,57.49,51.12,37.18,55.44,56.33,36.68,54.68,37.85,6.76,41.69,6.79,45.45,52.56,30.11,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4
"merge-crew/da-sv-dare-ties-density-0.3 (few-shot, val)",2.74,7242.0,32.0,32768,2460.88,True,True,48.49,63.06,30.16,25.03,5.52,38.81,57.22,52.44,75.33,77.99,32.37,24.6,12.73,45.51,58.32,53.05,38.98,58.23,35.98,27.51,47.39,36.42,11.54,49.91,5.2,46.19,56.56,37.54,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1
jannikskytt/MeDa-Bert,2.74,111.0,32.0,511,16113.51,True,False,44.62,62.33,64.64,59.54,47.47,70.55,29.91,23.14,53.98,52.94,48.32,45.04,3.33,51.06,29.17,23.15,38.94,53.58,71.69,68.09,60.0,56.64,30.32,62.42,7.99,53.24,37.28,24.02,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
timpal0l/Mistral-7B-v0.1-flashback-v2-instruct (few-shot),2.75,7242.0,32.0,32768,5172.48,False,False,40.65,57.47,37.02,27.64,7.48,46.56,59.07,52.71,77.06,79.02,46.74,33.57,14.0,53.89,63.45,56.74,32.19,43.19,50.34,45.09,52.06,46.88,-0.22,33.41,0.0,33.86,40.19,20.57,12.3.2,12.5.2,12.3.2,12.4.0,12.3.2,12.5.2,12.3.2,12.4.0,12.3.2,12.5.2,12.5.2,12.3.2,12.3.2,12.4.0
Addedk/kbbert-distilled-cased,2.75,82.0,50.0,512,29698.43,True,False,31.18,53.05,57.84,54.75,13.25,53.61,27.5,22.73,71.28,69.73,80.12,73.78,51.58,73.82,33.47,28.16,33.42,48.63,81.82,78.3,75.89,72.08,14.99,52.87,13.63,53.34,0.0,0.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
AI-Sweden-Models/gpt-sw3-40b (few-shot),2.76,39927.0,64.0,2048,408.99,True,False,47.81,64.26,26.57,17.35,11.13,51.34,60.13,53.78,80.44,77.81,32.0,17.02,10.73,51.37,60.53,53.8,31.05,45.69,24.07,19.09,26.67,21.18,10.8,52.29,8.89,47.62,71.66,48.78,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0
danish-foundation-models/encoder-medium-v1,2.77,111.0,32.0,512,16130.05,True,False,39.91,58.47,63.42,58.69,51.01,74.54,31.49,25.76,58.7,58.15,49.62,46.05,2.23,46.43,30.8,25.45,36.56,51.54,68.66,65.08,61.77,57.87,31.23,63.55,5.4,44.64,34.52,22.56,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
mideind/IceBERT-xlmr-ic3,2.78,278.0,250.0,512,11004.24,True,False,37.47,56.94,58.49,56.15,6.71,45.62,35.52,30.6,66.01,57.28,70.57,70.41,10.2,50.8,36.08,30.71,37.19,47.27,82.46,83.74,74.22,77.5,13.25,48.39,7.96,45.68,30.21,18.75,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
AI-Sweden-Models/gpt-sw3-20b (few-shot),2.81,20918.0,64.0,2048,1875.24,True,False,30.23,41.05,27.41,19.03,11.34,46.62,59.56,52.8,79.2,79.87,31.86,21.95,12.26,46.9,60.28,53.58,34.5,42.21,30.82,25.27,39.56,32.12,15.17,49.46,12.46,48.89,66.15,42.81,12.10.0,9.3.1,9.3.1,9.3.1,12.10.0,9.3.1,9.3.1,9.3.1,12.10.0,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1
neuralmagic/Sparse-Llama-3.1-8B-2of4 (few-shot),2.81,8030.0,128.0,131072,2996.46,True,False,37.08,54.37,27.6,25.68,10.84,49.05,63.61,58.67,76.57,76.28,33.21,32.18,10.51,49.04,63.06,58.15,32.18,50.19,35.54,35.62,36.61,37.38,0.0,33.25,0.0,32.79,68.45,43.47,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0
Qwen/Qwen1.5-4B-Chat (few-shot),2.81,3950.0,152.0,32768,4347.23,False,False,42.04,60.76,35.96,28.58,8.65,49.56,59.73,53.68,64.08,69.62,40.19,31.88,5.43,38.32,59.57,53.21,32.7,45.73,44.83,40.11,46.29,41.63,3.57,37.05,1.61,37.85,67.11,42.55,10.0.1,12.5.2,12.1.0,12.5.2,10.0.1,12.5.2,12.1.0,12.5.2,10.0.1,12.5.2,12.5.2,12.1.0,12.1.0,12.5.2
Maltehb/danish-bert-botxo,2.82,111.0,32.0,512,16091.06,True,False,43.79,62.26,66.71,61.55,45.96,69.62,32.91,26.29,57.42,56.53,50.29,47.15,4.94,51.57,30.28,24.16,40.65,55.2,72.62,69.33,58.73,55.12,29.47,62.25,12.95,55.31,2.56,0.91,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
allenai/OLMo-1.7-7B-hf (few-shot),2.82,6888.0,50.0,4096,3371.43,True,False,31.57,46.48,33.8,25.32,2.76,44.96,59.5,54.2,76.6,64.63,41.25,32.87,6.37,49.55,61.35,54.87,36.68,46.78,42.78,37.34,42.85,37.34,2.39,43.99,1.91,44.2,62.28,39.16,12.10.4,12.10.5,12.10.4,12.10.5,12.10.4,12.10.5,12.10.4,12.10.5,12.10.4,12.10.5,12.10.5,12.10.4,12.10.4,12.10.5
DDSC/roberta-base-danish,2.83,125.0,50.0,512,15003.66,True,False,43.9,62.31,63.84,59.85,17.16,56.47,31.5,26.94,64.02,62.27,65.95,60.53,0.8,47.24,33.13,28.46,32.29,49.08,76.14,72.24,72.88,68.61,0.45,49.14,-0.08,45.89,36.47,23.91,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
norallm/normistral-7b-warm (few-shot),2.83,7248.0,33.0,2048,3174.78,True,False,40.51,55.84,37.8,24.74,3.35,44.6,55.58,49.08,76.09,74.78,48.78,26.81,2.53,47.37,55.09,48.93,27.05,45.3,42.29,31.45,46.29,35.99,1.63,38.29,2.57,40.92,61.85,39.18,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0
google/gemma-7b-it (few-shot),2.83,8538.0,256.0,8192,1792.03,False,False,29.21,52.86,43.83,34.03,12.96,55.83,56.52,49.76,28.63,50.95,59.26,52.73,11.43,53.31,53.24,46.67,28.14,49.76,59.77,56.12,60.98,57.99,14.01,56.43,10.15,54.56,74.34,51.08,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.10.0,12.10.0,12.10.0,12.10.0,12.10.0,12.10.0
NorwAI/NorwAI-Llama2-7B (few-shot),2.84,7033.0,68.0,4096,4437.75,True,False,45.89,63.12,16.72,15.96,11.25,51.88,59.3,53.17,79.36,76.34,24.98,25.5,5.75,41.27,60.74,54.74,36.06,52.59,31.45,31.64,33.85,34.29,8.34,45.11,6.84,45.28,69.39,48.31,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4
ltg/norbert3-xs,2.84,15.0,50.0,508,14208.46,True,False,39.16,58.91,59.94,58.86,2.16,48.93,28.57,24.69,59.27,55.26,67.53,62.96,2.83,49.25,27.79,24.11,49.92,63.75,87.63,84.17,80.19,75.7,7.93,50.87,5.06,51.44,34.67,22.46,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
sarnikowski/electra-small-discriminator-da-256-cased,2.85,13.0,29.0,512,20339.7,True,False,24.38,40.85,60.63,56.9,68.58,84.12,27.53,21.03,57.93,53.71,52.79,48.47,14.72,55.92,26.37,20.54,29.97,42.12,73.15,70.05,66.34,62.07,40.79,69.48,25.08,61.74,3.62,1.93,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
birgermoell/roberta-swedish-scandi,2.85,125.0,50.0,512,15384.84,True,False,33.51,54.93,49.22,47.83,12.08,54.24,28.88,24.49,69.96,68.67,68.55,62.0,52.88,75.25,32.49,27.99,29.68,43.64,72.74,69.79,69.74,65.59,15.83,55.51,8.7,52.69,1.93,1.04,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
MaLA-LM/emma-500-llama2-7b (few-shot),2.86,6738.0,32.0,4096,6275.17,True,False,29.32,41.08,28.18,24.25,2.9,37.93,62.92,56.48,75.64,76.06,41.49,38.09,0.66,33.73,63.85,57.48,32.67,44.37,36.96,34.68,39.38,37.06,2.18,38.05,5.33,44.3,67.75,45.23,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
Addedk/mbert-swedish-distilled-cased,2.87,135.0,120.0,512,26091.07,True,False,31.16,52.25,56.36,53.98,21.08,56.96,23.61,19.63,62.1,60.27,73.41,66.98,34.86,66.98,21.09,18.1,30.38,42.84,82.98,79.8,76.65,72.29,21.99,54.54,19.06,56.45,15.24,9.47,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
sarnikowski/convbert-small-da-cased,2.89,13.0,29.0,512,14273.42,True,False,29.52,47.81,60.59,57.31,57.1,78.14,25.69,20.16,53.7,51.98,55.06,51.37,12.38,55.18,27.59,22.53,32.49,43.12,76.07,72.78,70.94,66.73,35.43,66.84,21.11,60.09,2.78,1.84,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
LumiOpen/Viking-13B (few-shot),2.91,14030.0,131.0,4097,839.52,True,False,48.71,60.9,28.6,20.29,2.3,37.21,58.96,53.85,78.66,78.34,31.55,18.37,5.69,44.98,57.87,52.93,29.22,39.25,26.76,23.69,35.38,27.52,2.58,36.11,2.79,36.17,53.61,34.41,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.4,12.10.4,12.10.4,12.10.4
HPLT/gpt-33b-nordic-prerelease (few-shot),2.91,33119.0,131.0,4099,501.12,True,False,44.7,60.56,25.35,17.77,1.43,34.16,58.32,52.29,76.75,74.66,33.61,22.18,1.66,33.6,56.96,50.68,38.88,54.92,31.38,24.32,37.84,29.35,3.41,35.53,3.11,39.8,51.24,30.39,12.9.1,12.9.1,12.10.0,12.10.0,12.9.1,12.9.1,12.10.0,12.10.0,12.9.1,12.9.1,12.10.0,12.10.0,12.10.0,12.10.0
ibm-granite/granite-3.0-2b-base (few-shot),2.91,2534.0,49.0,4097,10186.88,True,False,29.5,42.61,32.34,24.48,3.89,37.29,59.15,53.67,68.85,70.02,36.54,28.79,2.6,40.21,59.78,54.58,35.36,54.88,43.0,35.39,45.08,38.16,2.79,41.9,1.95,38.91,59.74,37.33,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
ibm-granite/granite-3.0-3b-a800m-instruct (few-shot),2.92,3374.0,49.0,4096,10246.27,True,False,31.44,48.96,37.37,26.81,5.27,40.63,55.05,48.41,68.96,72.76,40.68,24.33,4.77,43.64,56.63,49.73,32.29,51.91,44.89,34.93,48.08,34.39,7.49,47.79,4.65,45.75,47.59,26.37,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
stabilityai/stablelm-2-1_6b (few-shot),2.93,1645.0,100.0,4096,7258.53,True,False,39.09,45.25,28.45,22.9,1.43,37.98,57.34,51.67,75.15,61.46,38.0,29.74,1.04,34.49,58.91,53.11,33.71,55.0,41.64,39.43,42.37,40.79,-0.19,33.29,-0.01,34.51,50.96,30.14,12.10.8,12.10.8,12.10.8,12.10.8,12.10.8,12.10.8,12.10.8,12.10.8,12.10.8,12.10.8,12.10.8,12.10.8,12.10.8,12.10.8
01-ai/Yi-1.5-6B (few-shot),2.94,6061.0,64.0,4097,2867.41,True,False,12.73,22.69,35.21,23.65,4.75,35.71,61.53,55.95,70.71,71.19,45.55,26.78,4.83,36.64,61.21,55.25,27.86,31.62,46.02,35.05,48.72,35.97,2.41,35.6,2.5,34.9,67.06,44.7,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
NbAiLab/nb-llama-3.1-8B (few-shot),2.96,8030.0,128.0,131072,1297.18,True,False,37.14,44.74,44.83,29.75,10.13,38.99,25.61,8.09,80.41,76.59,53.65,39.64,5.81,35.16,27.86,10.43,31.84,35.1,51.85,39.77,54.79,44.97,36.3,64.51,32.19,62.68,21.7,0.71,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.0.4,14.1.2,14.1.2,14.0.4
dbmdz/bert-base-historic-multilingual-cased,2.98,111.0,32.0,512,20046.97,True,False,24.17,43.75,47.61,45.91,8.14,51.78,30.51,25.19,64.25,63.62,68.83,63.29,28.62,59.33,34.26,28.78,25.68,41.65,68.63,64.83,67.7,63.7,6.73,48.2,3.35,47.52,34.64,22.57,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
AI-Sweden-Models/gpt-sw3-20b-instruct (few-shot),2.98,20918.0,64.0,2048,1830.86,True,False,32.78,47.79,15.94,14.05,7.86,41.91,60.27,52.16,68.23,71.17,15.7,14.65,12.39,50.99,60.86,52.04,40.89,59.86,23.95,21.43,26.55,25.06,9.45,44.62,8.32,42.3,67.93,43.19,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1
ibm-granite/granite-3b-code-instruct-2k (few-shot),2.99,3483.0,49.0,2048,9058.91,True,False,31.54,50.61,37.21,27.74,6.3,49.09,51.51,44.86,65.67,64.0,50.1,42.8,4.55,45.11,49.35,42.83,26.21,43.33,53.78,49.41,55.14,51.07,3.9,43.86,2.42,41.58,45.77,24.86,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
google/gemma-2-2b (few-shot),2.99,2614.0,256.0,8193,5235.32,True,False,34.94,42.58,17.29,13.87,6.39,45.03,59.95,54.94,76.36,65.98,30.45,23.98,6.06,49.8,60.59,55.19,32.61,47.91,20.47,21.28,24.18,24.41,3.22,36.61,3.91,45.37,63.31,41.16,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
sentence-transformers/distilbert-multilingual-nli-stsb-quora-ranking,2.99,135.0,120.0,512,33753.4,True,False,36.6,56.93,54.48,52.85,8.84,51.76,21.36,15.42,68.33,64.03,65.5,59.72,14.81,55.5,22.88,16.11,44.59,59.87,77.81,74.83,72.22,68.32,8.98,52.49,5.72,50.4,0.0,0.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
sentence-transformers/quora-distilbert-multilingual,3.0,135.0,120.0,512,26458.45,True,False,36.6,56.93,54.48,52.85,8.84,51.76,19.76,13.97,68.36,63.94,65.5,59.72,14.81,55.5,22.88,16.11,44.59,59.87,77.81,74.83,72.22,68.32,8.98,52.49,5.72,50.4,0.0,0.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
microsoft/Phi-3-mini-128k-instruct (few-shot),3.0,3821.0,32.0,131072,7311.73,True,False,40.85,59.79,4.51,3.71,5.43,46.21,58.44,51.76,51.53,62.14,42.36,21.33,3.11,47.93,57.21,51.11,33.3,51.15,52.18,29.83,50.53,31.94,2.63,40.21,4.0,44.87,61.14,37.08,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1
AI-Sweden-Models/gpt-sw3-6.7b-v2 (few-shot),3.01,7111.0,64.0,2048,2350.93,True,False,18.07,27.21,20.84,16.93,10.54,48.37,57.23,51.22,77.47,78.6,28.73,20.43,8.78,42.28,56.51,50.57,34.67,54.62,29.62,24.4,32.3,29.23,8.37,48.94,7.76,46.16,67.57,44.62,9.2.0,9.2.0,9.2.0,12.5.1,9.2.0,9.2.0,9.2.0,12.5.1,9.2.0,9.2.0,9.2.0,9.2.0,9.2.0,12.5.1
meta-llama/Llama-3.2-1B-Instruct (few-shot),3.01,1236.0,128.0,131073,7435.78,False,False,36.94,49.24,35.45,30.39,1.12,44.63,53.34,44.61,71.86,71.15,41.6,37.22,3.72,48.04,52.9,43.57,27.43,42.83,44.66,41.13,47.78,44.3,0.07,34.07,1.14,33.17,39.37,18.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
LumiOpen/Viking-7B (few-shot),3.02,7550.0,131.0,4096,1430.69,True,False,38.74,49.48,23.98,17.18,1.04,33.67,56.29,50.17,72.02,72.36,30.64,23.9,1.08,38.63,54.59,48.72,35.86,52.28,22.37,23.75,29.9,26.84,1.03,36.12,2.92,36.47,54.65,34.39,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
ibm-granite/granite-3b-code-base-2k (few-shot),3.02,3483.0,49.0,2048,2731.51,True,False,35.47,52.7,38.62,27.71,5.07,43.91,50.96,45.21,70.61,60.47,51.76,41.73,6.24,46.34,50.56,44.67,23.83,45.39,53.93,48.95,54.04,49.74,3.91,42.54,1.55,40.63,12.14,2.37,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
dbmdz/bert-medium-historic-multilingual-cased,3.04,42.0,32.0,512,24291.12,True,False,27.93,50.86,49.88,46.74,5.42,48.29,28.62,22.93,59.66,55.24,66.11,61.03,26.28,59.64,30.54,24.36,26.33,40.67,69.65,66.15,66.78,62.75,6.62,48.37,5.16,45.99,27.15,15.75,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
utter-project/EuroLLM-1.7B-Instruct (few-shot),3.06,1657.0,128.0,4096,15008.58,True,False,37.92,46.23,19.61,17.44,2.81,38.15,56.82,50.05,72.24,68.89,27.41,24.45,0.13,36.22,56.59,49.77,30.63,37.24,31.43,30.82,36.92,37.8,0.98,42.0,1.67,34.92,55.11,33.24,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
Maltehb/aelaectra-danish-electra-small-cased,3.07,14.0,32.0,128,4592.9,True,False,32.72,49.84,63.31,58.18,67.74,83.32,0.0,0.0,55.68,52.81,57.82,54.55,19.26,58.62,0.0,0.0,29.0,41.72,71.85,68.2,67.14,62.61,33.57,65.22,21.79,60.32,0.05,0.03,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
HPLT/gpt-13b-nordic-prerelease (few-shot),3.09,14030.0,131.0,4099,3519.54,True,False,37.19,53.63,28.72,20.53,2.96,46.67,54.83,49.53,72.26,72.58,32.19,24.93,2.39,48.49,53.44,48.92,27.32,38.3,28.94,27.01,33.83,30.49,1.46,49.06,-0.59,45.94,40.88,25.62,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1
jjzha/dajobbert-base-uncased,3.1,110.0,32.0,512,16243.43,True,False,39.65,59.23,60.78,55.74,37.67,65.47,22.46,15.41,55.49,55.99,42.99,39.98,4.69,51.01,20.83,14.22,33.31,48.75,65.95,62.62,55.29,51.5,20.34,58.57,8.07,53.43,0.14,0.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
google/gemma-2b (few-shot),3.12,2506.0,256.0,8192,6087.12,True,False,40.21,46.73,19.97,16.51,2.27,38.71,56.27,50.55,75.45,64.08,14.67,14.85,3.82,44.81,57.35,51.73,32.89,42.58,15.53,15.49,19.78,18.86,1.18,33.34,0.0,32.79,53.15,33.33,12.1.0,12.5.2,12.1.0,12.1.0,12.1.0,12.5.2,12.1.0,12.1.0,12.1.0,12.5.2,12.5.2,12.1.0,12.1.0,12.1.0
openGPT-X/Teuken-7B-instruct-research-v0.4 (few-shot),3.14,7453.0,251.0,4096,1253.66,False,False,21.93,31.67,34.66,21.37,1.5,33.84,60.53,52.36,51.8,57.15,35.02,17.87,6.15,36.62,60.0,50.85,16.02,30.81,37.36,24.19,42.83,28.06,-0.08,33.74,2.29,35.36,56.15,31.6,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4
