model,nlu_rank,nlg_rank,parameters,vocabulary_size,context,speed,commercial,merge,angry_tweets,dansk,scala_da,scandiqa_da,nordjylland_news,danske_talemaader,danish_citizen_tests,hellaswag_da,swerec,suc3,scala_sv,scandiqa_sv,swedn,mmlu_sv,hellaswag_sv,norec,norne_nb,norne_nn,scala_nb,scala_nn,norquad,no_sammendrag,mmlu_no,hellaswag_no,hotter_and_colder_sentiment,mim_gold_ner,scala_is,nqii,rrn,arc_is,winogrande_is,fosent,fone,scala_fo,foqa,dutch_social,conll_nl,scala_nl,squad_nl,wiki_lingua_nl,mmlu_nl,hellaswag_nl,sb10k,germeval,scala_de,germanquad,mlsum,mmlu_de,hellaswag_de,sst5,conll_en,scala_en,squad,cnn_dailymail,mmlu,hellaswag,angry_tweets_version,dansk_version,scala_da_version,scandiqa_da_version,nordjylland_news_version,danske_talemaader_version,danish_citizen_tests_version,hellaswag_da_version,swerec_version,suc3_version,scala_sv_version,scandiqa_sv_version,swedn_version,mmlu_sv_version,hellaswag_sv_version,norec_version,norne_nb_version,norne_nn_version,scala_nb_version,scala_nn_version,norquad_version,no_sammendrag_version,mmlu_no_version,hellaswag_no_version,hotter_and_colder_sentiment_version,mim_gold_ner_version,scala_is_version,nqii_version,rrn_version,arc_is_version,winogrande_is_version,fosent_version,fone_version,scala_fo_version,foqa_version,dutch_social_version,conll_nl_version,scala_nl_version,squad_nl_version,wiki_lingua_nl_version,mmlu_nl_version,hellaswag_nl_version,sb10k_version,germeval_version,scala_de_version,germanquad_version,mlsum_version,mmlu_de_version,hellaswag_de_version,sst5_version,conll_en_version,scala_en_version,squad_version,cnn_dailymail_version,mmlu_version,hellaswag_version,speed_version
HuggingFaceTB/SmolLM2-135M-Instruct (few-shot),4.5,4.49,135,49,8192,25602.11,True,False,2.61,12.11,0.25,16.74,56.53,1.05,10.81,-0.5,7.41,17.09,0.47,13.94,38.3,0.3,0.06,2.78,20.89,19.62,-0.98,0.93,2.19,53.93,-0.48,-0.53,3.01,13.7,-0.83,10.22,50.3,1.1,-0.07,3.78,23.22,0.41,3.34,-0.62,15.82,1.16,5.89,54.82,1.36,0.34,2.51,15.54,0.36,5.69,49.41,-1.46,-0.18,18.64,29.96,1.85,36.91,52.96,1.34,0.1,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
ssmits/Falcon2-5.5B-multilingual (few-shot),4.99,5.01,5465,65,8192,7691.9,True,False,0.0,0.0,0.0,0.03,42.82,4.55,-1.17,-1.26,0.0,0.0,0.0,0.0,40.82,1.19,1.55,0.0,0.0,0.0,0.0,0.0,0.09,41.98,1.14,0.64,0.0,0.0,0.0,0.02,36.58,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,43.74,0.32,1.73,0.0,0.0,0.0,0.02,37.66,0.87,1.95,0.0,0.0,2.48,0.03,44.8,-0.69,0.37,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
state-spaces/mamba-2.8b-hf (few-shot),999.0,4.23,2768,50,32769,2721.51,True,False,10.47,17.58,1.23,49.37,62.56,2.18,4.94,1.84,71.7,23.25,-0.82,46.93,54.39,-0.43,1.98,31.06,26.9,34.59,0.21,-0.17,22.83,53.77,-0.16,1.32,-1.7,18.38,0.49,23.24,51.62,2.25,-6.17,4.8,27.72,0.3,,2.4,22.95,3.12,32.09,50.36,-0.48,1.28,18.66,21.96,0.16,18.42,56.47,1.65,0.02,66.55,28.63,1.47,47.83,62.05,-0.41,-0.04,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,0.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
"mlabonne/NeuralBeagle14-7B (few-shot, val)",999.0,2.47,7242,32,8192,2549.38,False,True,51.29,53.02,19.73,61.26,67.33,65.38,62.78,39.07,76.03,61.25,16.28,60.05,68.35,32.3,38.78,54.04,62.47,66.69,16.75,13.0,65.43,65.74,28.39,35.19,,49.86,1.26,55.51,65.6,5.19,12.9,,62.78,3.69,,11.25,63.53,27.76,70.12,71.2,40.23,47.87,59.6,64.81,27.06,60.93,67.31,35.84,49.13,63.85,69.16,28.4,76.37,70.55,51.74,71.96,9.3.2,9.3.2,9.3.2,12.5.2,12.6.1,10.0.1,10.0.1,9.3.2,9.3.2,9.3.2,9.3.2,12.5.2,9.3.2,9.3.2,9.3.2,9.3.2,9.3.2,9.3.2,9.3.2,9.3.2,12.5.2,9.3.2,9.3.2,9.3.2,0.0.0,9.3.2,9.3.2,12.5.2,9.3.2,9.3.2,12.1.0,0.0.0,9.3.2,9.3.2,0.0.0,9.3.2,9.3.2,9.3.2,12.5.2,9.3.2,9.3.2,9.3.2,9.3.2,9.3.2,9.3.2,12.5.2,9.3.2,9.3.2,9.3.2,9.3.2,9.3.2,9.3.2,12.5.2,9.3.2,9.3.2,9.3.2,9.3.2
mistralai/Mistral-Nemo-Instruct-2407 (few-shot),999.0,2.29,12248,131,1024001,7094.98,True,False,48.97,53.95,31.78,65.53,66.24,67.09,72.87,42.77,70.54,62.86,37.5,65.98,65.93,40.58,42.99,60.64,70.14,68.74,35.59,29.22,76.01,64.61,39.07,37.95,,59.7,4.64,58.88,68.13,41.76,13.24,,72.85,2.31,,10.1,66.57,40.31,74.24,68.66,42.5,48.51,57.7,66.27,35.54,66.9,68.65,47.05,52.68,63.05,75.24,44.75,83.88,70.56,57.55,67.97,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,0.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,0.0.0,13.0.0,13.0.0,0.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
microsoft/Phi-3-mini-4k-instruct (few-shot),999.0,3.03,3821,32,4096,5224.17,True,False,42.6,41.37,6.52,57.75,64.55,38.64,42.12,13.66,67.17,46.15,5.3,57.49,59.2,21.33,16.12,37.18,56.33,54.68,6.76,6.79,52.56,61.44,15.54,17.55,14.42,33.05,0.71,39.88,60.08,2.67,2.74,17.25,56.61,-0.19,,12.58,50.31,14.72,66.72,64.4,28.31,21.25,54.75,59.68,30.22,59.19,66.64,39.5,51.29,63.66,66.13,34.07,83.46,69.32,59.24,74.58,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,13.3.0,12.10.5,12.10.5,12.10.5,12.10.5,12.10.8,12.10.5,13.3.0,12.10.5,12.10.5,0.0.0,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5
microsoft/Phi-3-mini-128k-instruct (few-shot),999.0,3.02,3821,32,130819,7311.73,True,False,40.85,4.51,5.43,58.44,64.64,37.45,36.39,17.42,51.53,42.36,3.11,57.21,59.28,22.99,20.19,33.3,52.18,50.53,2.63,4.0,61.14,60.69,17.34,17.43,17.8,27.22,1.31,41.15,62.0,1.85,1.06,22.12,54.65,-0.67,,12.84,44.27,10.44,68.02,62.6,28.63,22.58,53.05,55.36,23.08,62.02,67.33,39.57,51.26,46.77,64.09,31.62,85.72,69.54,57.66,72.26,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.10.0,12.10.0,12.10.0,12.9.1,12.9.1,12.9.1,12.9.1,12.10.0,12.10.0,12.10.0,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.10.0,12.10.0,12.10.0,13.3.0,12.9.1,12.9.1,12.9.1,12.10.0,12.10.8,12.10.0,13.3.0,12.9.1,12.9.1,0.0.0,12.9.1,12.9.1,12.9.1,12.9.1,12.10.0,12.10.0,12.10.0,12.9.1,12.9.1,12.9.1,12.9.1,12.10.0,12.10.0,12.10.0,12.9.1,12.9.1,12.9.1,12.9.1,12.10.0,12.10.0,12.10.0,12.10.0
neuralmagic/Sparse-Llama-3.1-8B-2of4 (few-shot),999.0,2.93,8030,128,131072,2840.83,True,False,37.08,27.6,10.84,63.61,63.45,38.31,46.65,28.92,76.57,33.21,10.51,63.06,63.82,26.73,21.33,32.18,35.54,36.61,0.0,0.0,68.45,60.89,24.47,33.51,27.63,17.32,-0.29,47.17,56.87,10.62,1.78,,45.35,0.81,63.42,11.94,34.21,6.18,71.27,64.48,29.76,38.79,50.44,40.63,10.79,61.01,69.06,31.77,41.12,68.49,59.28,21.95,87.44,69.54,46.35,60.61,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,0.0.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0
meta-llama/Llama-3.2-3B (few-shot),999.0,3.24,3213,128,131073,3713.14,True,False,38.9,41.13,9.6,62.25,63.35,45.46,46.77,12.19,77.76,51.06,5.88,62.93,62.73,27.05,13.3,39.96,49.57,52.13,3.2,3.72,68.67,58.99,21.88,14.24,14.86,42.04,0.0,49.31,61.8,13.79,0.25,11.12,56.41,-1.45,,7.9,47.4,3.1,68.47,62.27,29.18,10.34,54.65,49.85,3.17,58.09,67.96,29.56,16.15,63.29,59.09,13.5,81.12,67.73,40.1,20.88,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,0.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
skole-gpt-mixtral (few-shot),999.0,2.46,N/A,32,32768,3582.66,False,False,51.51,49.17,32.04,66.15,66.83,65.77,77.56,30.34,78.27,54.14,32.49,66.56,65.86,43.62,28.84,52.09,62.52,61.55,21.99,16.84,72.6,64.7,39.99,32.16,,42.15,4.49,56.11,66.89,19.27,9.45,,67.89,-0.41,,8.92,62.16,32.76,72.57,68.39,46.17,33.31,59.45,57.82,36.75,63.95,69.37,50.96,39.28,68.55,67.43,39.75,82.86,70.9,59.14,57.88,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,0.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,0.0.0,13.0.0,13.0.0,0.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
upstage/SOLAR-10.7B-v1.0 (few-shot),999.0,2.13,10732,32,4096,3780.42,True,False,46.63,58.03,15.09,67.21,66.81,64.79,68.59,65.29,77.48,59.65,16.94,68.15,65.19,39.82,68.87,55.33,68.11,68.19,10.15,7.51,80.42,65.51,35.57,62.76,,62.08,7.58,56.6,66.11,18.75,7.64,,71.15,0.0,,11.93,65.37,41.67,78.01,68.83,40.18,65.34,59.79,68.11,35.45,68.54,69.31,41.2,72.65,70.01,69.5,41.35,89.35,71.16,51.95,90.94,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,0.0.0,12.5.3,12.5.3,12.5.3,12.5.3,12.10.8,12.5.3,0.0.0,12.5.3,12.5.3,0.0.0,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3
01-ai/Yi-1.5-6B (few-shot),999.0,3.04,6061,64,4097,2867.41,True,False,12.73,35.21,4.75,61.53,64.28,46.17,36.46,18.01,70.71,45.55,4.83,61.21,63.18,26.05,27.09,27.86,46.02,48.72,2.41,2.5,67.06,60.92,23.93,22.39,10.58,38.15,0.98,44.2,61.23,7.59,3.44,16.72,47.9,-0.2,,9.23,51.18,1.99,65.31,60.81,28.03,23.64,47.12,48.2,12.39,57.48,65.48,30.83,24.9,68.74,55.51,40.81,84.5,67.71,48.36,68.5,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,0.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
meta-llama/Llama-3.2-1B-Instruct (few-shot),999.0,3.7,1236,128,131073,7435.78,False,False,36.94,35.45,1.12,53.34,61.33,27.14,18.57,3.16,71.86,41.6,3.72,52.9,56.69,14.64,3.1,27.43,44.66,47.78,0.07,1.14,39.37,57.67,11.67,3.53,6.91,33.76,-0.13,33.38,59.46,2.09,3.56,11.75,43.5,1.18,,9.15,42.01,1.11,53.75,58.72,17.71,6.98,38.26,42.51,5.48,41.82,60.81,16.06,6.64,59.46,56.41,8.36,67.95,66.61,25.59,18.56,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,0.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
01-ai/Yi-6B (few-shot),999.0,3.17,6061,64,4096,6435.34,True,False,,35.08,,60.88,64.15,34.07,33.75,13.61,,46.69,,60.77,62.7,25.28,19.2,,43.44,46.33,,,62.78,61.98,23.14,16.5,8.76,0.0,,40.63,60.02,4.35,0.72,13.21,0.0,,,,46.34,,66.5,58.35,29.33,20.27,52.66,0.0,7.33,57.13,66.09,30.33,22.89,,52.7,,85.86,64.51,50.89,68.29,0.0.0,9.3.2,0.0.0,12.5.1,12.6.1,10.0.1,10.0.1,10.0.1,0.0.0,9.3.2,0.0.0,12.5.1,12.0.0,10.0.1,10.0.1,0.0.0,9.3.2,9.3.2,0.0.0,0.0.0,12.5.1,12.0.0,10.0.1,10.0.1,13.3.0,9.3.2,0.0.0,12.5.1,12.0.0,12.10.8,12.1.0,13.3.0,9.3.2,0.0.0,0.0.0,0.0.0,9.3.2,0.0.0,12.5.1,12.0.0,10.0.1,10.0.1,12.10.0,12.10.0,12.10.0,12.10.0,12.10.0,12.10.0,12.10.0,0.0.0,9.3.2,0.0.0,12.5.1,12.0.0,10.0.1,10.0.1,12.10.0
LumiOpen/Viking-13B (few-shot),999.0,4.06,14030,131,4097,839.52,True,False,48.71,28.6,2.3,58.96,64.05,0.55,0.0,0.36,78.66,31.55,5.69,57.87,60.05,1.32,0.35,29.22,26.76,35.38,2.58,2.79,53.61,56.69,-0.56,-0.43,,26.28,2.17,45.48,62.07,-0.07,-2.92,,49.32,1.7,,8.57,36.74,3.01,40.73,51.76,0.67,-0.3,42.9,34.53,1.51,29.77,61.4,-1.84,-0.12,59.9,42.78,5.68,68.97,64.83,1.63,0.54,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,0.0.0,12.10.5,12.10.5,12.10.5,12.10.5,12.10.8,12.10.5,0.0.0,12.10.5,12.10.5,0.0.0,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5
Qwen/Qwen1.5-0.5B-Chat (few-shot),999.0,4.33,620,152,32768,11740.04,False,False,10.72,17.38,1.32,40.37,55.87,4.56,22.41,1.71,40.23,18.57,0.21,35.01,53.29,2.59,-0.84,11.49,29.52,31.27,0.29,-0.12,17.09,9.92,0.29,0.49,1.63,9.5,1.76,17.84,58.92,-1.28,1.48,-0.1,22.3,-0.54,,8.59,18.66,0.34,35.03,62.36,2.09,1.44,9.31,24.67,1.11,29.1,56.42,2.75,3.41,55.41,33.86,1.15,64.09,65.81,11.66,5.22,11.0.0,12.5.2,12.1.0,12.4.0,12.6.1,12.1.0,12.1.0,12.1.0,11.0.0,12.5.2,12.1.0,12.4.0,12.5.0,12.1.0,12.1.0,11.0.0,12.5.2,12.5.2,12.1.0,12.1.0,12.4.0,12.5.0,12.1.0,12.1.0,13.3.0,12.5.2,12.1.0,12.5.0,12.5.0,12.10.8,12.1.0,13.3.0,12.5.2,12.1.0,0.0.0,11.0.0,12.5.2,12.1.0,12.5.0,12.5.0,12.1.0,12.1.0,11.0.0,12.5.2,12.1.0,12.5.0,12.5.0,12.1.0,12.1.0,11.0.0,12.5.2,12.1.0,12.5.0,12.5.0,12.1.0,12.1.0,9.3.2
Qwen/Qwen1.5-0.5B (few-shot),999.0,4.04,620,152,32768,11371.34,True,False,8.88,19.01,0.66,38.31,55.57,7.21,16.56,0.62,26.58,28.96,-1.88,40.95,53.36,6.52,1.91,6.31,34.46,33.41,-1.59,0.61,16.2,49.88,2.81,2.92,1.95,16.2,-0.57,16.86,56.0,1.96,0.85,5.07,29.34,-1.47,,4.54,28.3,-0.42,29.05,58.4,7.44,1.7,10.64,27.34,0.33,27.38,59.71,6.34,2.94,57.15,37.51,2.94,55.17,65.22,18.24,10.89,10.0.1,12.5.2,12.1.0,12.1.0,12.6.1,12.1.0,12.1.0,12.1.0,10.0.1,12.5.2,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0,10.0.1,12.5.2,12.5.2,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0,13.3.0,12.5.2,12.1.0,12.1.0,12.1.0,12.10.8,12.1.0,13.3.0,12.5.2,12.1.0,0.0.0,10.0.1,12.5.2,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0,10.0.1,12.5.2,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0,10.0.1,12.5.2,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0,9.3.2
Qwen/Qwen1.5-1.8B-Chat (few-shot),999.0,3.75,1837,152,32768,8303.55,False,False,26.58,18.0,0.63,49.4,57.19,22.17,12.85,7.01,52.54,20.94,0.34,50.53,61.19,10.74,4.83,19.85,26.99,25.74,1.96,-0.01,31.16,55.08,7.79,5.61,6.87,14.15,0.78,23.47,57.27,1.62,1.92,5.97,26.11,0.15,,6.82,23.44,4.11,46.66,60.91,12.11,6.41,36.21,28.04,3.12,41.91,61.47,13.44,8.31,55.33,40.89,11.23,74.24,67.23,26.84,23.89,11.0.0,12.5.2,12.1.0,12.5.0,12.6.1,12.1.0,12.1.0,12.1.0,11.0.0,12.5.2,12.1.0,12.5.0,12.5.0,12.1.0,12.1.0,11.0.0,12.5.2,12.5.2,12.1.0,12.1.0,12.5.0,12.5.0,12.1.0,12.1.0,13.3.0,12.5.2,12.1.0,12.5.0,12.5.0,12.10.8,12.1.0,13.3.0,12.5.2,12.1.0,0.0.0,11.0.0,12.5.2,12.1.0,12.5.0,12.5.0,12.1.0,12.1.0,11.0.0,12.5.2,12.1.0,12.5.0,12.5.0,12.1.0,12.1.0,11.0.0,12.5.2,12.1.0,12.5.0,12.5.0,12.1.0,12.1.0,9.3.2
Qwen/Qwen1.5-1.8B (few-shot),999.0,3.82,1837,152,32768,5665.51,True,False,29.03,9.83,0.56,53.2,56.43,14.86,17.56,4.78,51.91,18.01,1.49,51.87,54.82,11.54,7.19,22.82,12.1,13.42,2.7,2.21,30.78,54.48,9.57,6.02,5.43,12.26,0.94,20.24,55.32,3.65,1.13,10.8,18.65,1.14,,5.2,11.66,2.89,48.83,55.0,13.56,5.89,38.3,9.23,0.39,41.61,61.74,13.65,8.86,64.34,37.22,15.3,75.79,68.15,27.24,22.84,10.0.1,12.5.2,12.1.0,12.1.0,12.6.1,12.1.0,12.1.0,12.1.0,10.0.1,12.5.2,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0,10.0.1,12.5.2,12.5.2,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0,13.3.0,12.5.2,12.1.0,12.1.0,12.1.0,12.10.8,12.1.0,13.3.0,12.5.2,12.1.0,0.0.0,10.0.1,12.5.2,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0,10.0.1,12.5.2,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0,10.0.1,12.5.2,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0
Qwen/Qwen1.5-4B-Chat (few-shot),999.0,3.28,3950,152,32768,4347.23,False,False,42.04,35.96,8.65,59.73,63.22,37.79,29.62,16.87,64.08,40.19,5.43,59.57,61.9,20.95,16.59,32.7,44.83,46.29,3.57,1.61,67.11,60.53,17.0,16.18,7.56,25.65,-0.35,32.31,62.11,4.5,-1.89,17.16,43.8,-0.42,,14.68,42.52,4.07,66.5,62.75,24.25,16.21,41.52,42.08,12.78,59.9,65.56,23.76,20.92,59.62,58.56,28.55,82.09,67.27,38.68,47.47,10.0.1,12.5.2,12.1.0,12.5.2,12.6.1,12.1.0,12.1.0,12.1.0,10.0.1,12.5.2,12.1.0,12.5.2,12.1.0,12.1.0,12.1.0,10.0.1,12.5.2,12.5.2,12.1.0,12.1.0,12.5.2,12.1.0,12.1.0,12.1.0,13.3.0,12.5.2,12.1.0,12.5.2,12.1.0,12.10.8,12.1.0,13.3.0,12.5.2,12.1.0,0.0.0,10.0.1,12.5.2,12.1.0,12.5.2,12.1.0,12.1.0,12.1.0,10.0.1,12.5.2,12.1.0,12.5.2,12.1.0,12.1.0,12.1.0,10.0.1,12.5.2,12.1.0,12.5.2,12.1.0,12.1.0,12.1.0,9.3.2
Qwen/Qwen1.5-4B (few-shot),999.0,3.37,3950,152,32768,3247.86,True,False,39.62,32.28,5.38,60.63,62.74,37.49,29.21,15.58,5.2,37.26,1.85,60.15,58.24,22.04,14.76,36.97,32.12,36.86,5.27,1.4,62.87,57.64,16.5,13.27,5.2,15.66,-0.55,34.56,57.17,5.46,-1.71,8.76,34.2,-0.36,,12.55,35.74,0.23,64.17,58.9,22.2,13.11,39.91,31.52,3.27,57.6,65.88,21.32,21.35,60.55,55.45,28.6,82.68,68.67,39.82,51.82,10.0.1,12.5.2,12.1.0,12.1.0,12.6.1,12.1.0,12.1.0,12.1.0,9.3.2,12.5.2,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0,10.0.1,12.5.2,12.5.2,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0,13.3.0,12.5.2,12.1.0,12.1.0,12.1.0,12.10.8,12.1.0,13.3.0,12.5.2,12.1.0,0.0.0,10.0.1,12.5.2,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0,10.0.1,12.5.2,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0,10.0.1,12.5.2,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0,12.1.0
